,Cycles,Nature,Edge_count
0,ZEB1,P,1
1,OVOL2,N,1
2,SNAI2,P,1
3,ZEB2,P,1
4,SNAI1,N,1
5,"miR-141,TGF-beta,SNAI2,miR-200b,ZEB2,miR-200a,ZEB1",P,7
6,"miR-141,TGF-beta,SNAI2,miR-200b,ZEB2,miR-200c,ZEB1",P,7
7,"miR-141,TGF-beta,SNAI2,miR-200b,ZEB1",P,5
8,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,ZEB1",P,7
9,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200a,ZEB1",P,10
10,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200c,ZEB1",P,10
11,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,ZEB2,miR-200b,ZEB1",P,10
12,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,ZEB1",P,11
13,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1",P,11
14,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1",P,11
15,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,ZEB1",P,9
16,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,miR-34a,TWIST2,TWIST1,FOXC2,ZEB1",P,10
17,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,ZEB2,miR-200a,ZEB1",P,8
18,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,ZEB2,miR-200c,ZEB1",P,8
19,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,ZEB2,miR-200b,ZEB1",P,8
20,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,ZEB1",P,6
21,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1,ZEB2,miR-200a,ZEB1",P,9
22,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1,ZEB2,miR-200c,ZEB1",P,9
23,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1,ZEB2,miR-200b,ZEB1",P,9
24,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1,ZEB1",P,7
25,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1,FOXC2,ZEB1",P,8
26,"miR-141,TGF-beta,SNAI2,miR-101,SNAI1,FOXC2,ZEB1",P,7
27,"miR-141,TGF-beta,SNAI2,miR-101,ZEB2,miR-200a,ZEB1",P,7
28,"miR-141,TGF-beta,SNAI2,miR-101,ZEB2,miR-200c,ZEB1",P,7
29,"miR-141,TGF-beta,SNAI2,miR-101,ZEB2,miR-200b,ZEB1",P,7
30,"miR-141,TGF-beta,SNAI2,miR-101,ZEB1",P,5
31,"miR-141,TGF-beta,SNAI2,TWIST2,ZEB2,miR-200a,ZEB1",P,7
32,"miR-141,TGF-beta,SNAI2,TWIST2,ZEB2,miR-200c,ZEB1",P,7
33,"miR-141,TGF-beta,SNAI2,TWIST2,ZEB2,miR-200b,ZEB1",P,7
34,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,ZEB2,miR-200a,ZEB1",P,8
35,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,ZEB2,miR-200c,ZEB1",P,8
36,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,ZEB2,miR-200b,ZEB1",P,8
37,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,ZEB1",P,6
38,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,10
39,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,10
40,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,10
41,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,miR-101,ZEB1",P,8
42,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,miR-34a,ZEB1",P,8
43,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,ZEB2,miR-200a,ZEB1",P,9
44,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,ZEB2,miR-200c,ZEB1",P,9
45,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,ZEB2,miR-200b,ZEB1",P,9
46,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,ZEB1",P,7
47,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,SNAI1,FOXC2,ZEB1",P,8
48,"miR-141,TGF-beta,SNAI2,TWIST2,TWIST1,FOXC2,ZEB1",P,7
49,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200a,ZEB1",P,9
50,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200c,ZEB1",P,9
51,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,miR-101,ZEB2,miR-200b,ZEB1",P,9
52,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,miR-101,ZEB1",P,7
53,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,miR-34a,ZEB1",P,7
54,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,ZEB2,miR-200a,ZEB1",P,8
55,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,ZEB2,miR-200c,ZEB1",P,8
56,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,ZEB2,miR-200b,ZEB1",P,8
57,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,ZEB1",P,6
58,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,TWIST1,ZEB2,miR-200a,ZEB1",P,9
59,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,TWIST1,ZEB2,miR-200c,ZEB1",P,9
60,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,TWIST1,ZEB2,miR-200b,ZEB1",P,9
61,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,TWIST1,ZEB1",P,7
62,"miR-141,TGF-beta,SNAI2,TWIST2,SNAI1,TWIST1,FOXC2,ZEB1",P,8
